Total Response Time,Average Response Time (Arithmetic),Total Runtime,Actual Runtime,Average Runtime (Arithmetic),Actual Average Runtime (Arithmetic),Average Runtime (Geometric),Minimum Mix Runtime,Maximum Mix Runtime,Variance,Standard Deviation,Operation Mixes per Hour,Actual Operation Mixes per Hour
2157.889062023,719.296354007,2164.920566225,11708.744478552,721.640188741,3902.914826184,721.6395913019022,720.614059024,722.863214394,1.2937509764161543,1.1374317458274823,4.988635688764359,0.9223875386283618
Options Summary,
Query Endpoint,https://opoce10b.cluster-ctllocetqpml.eu-west-3.neptune.amazonaws.com:8182/sparql
Update Endpoint,null
Graph Store Endpoint,null
Sanity Checking Level,0
Warmups,20
Runs,5
Random Operation Order,true
Outliers,1
Timeout,600s
Max Delay between Operations,1000s
Result Limit,Query Specified
ASK Results Format,application/sparql-results+xml
Graph Results Format,application/rdf+xml
SELECT Results Format,application/sparql-results+xml
Parallel Threads,100
Result Counting,false
,
Run Summary,
Run,Total Response Time,Total Runtime,Min Query Runtime,Max Query Runtime
1,712.815465885,716.254557449,0.020965817999999997,61.473585394000004
2,717.178980595,720.614059024,0.019396556,61.391097517
3,717.930360533,721.443292807,0.018995422999999997,61.218061182
4,722.7797208950001,722.863214394,0.018751122,61.509100311000005
5,727.666762635,731.024863958,0.017477419999999997,61.288267126
,
Operation Summary,
Operation,Type,Total Response Time,Average Response Time (Arithmetic),Total Runtime,Actual Runtime,Average Runtime (Arithmetic),Actual Average Runtime (Arithmetic),Average Runtime (Geometric),Min Runtime,Max Runtime,Variance,Standard Deviation,Operations per Second,Actual Operations per Second,Operations per Hour,Actual Operations per Hour
/home/ec2-user/bench/queries/cat2-updates/q1.rq,Remote SPARQL Query,766.768580235,33.337764358,766.773943403,810.234582972,33.33799753900001,35.227590563999996,3.1582127768184044E10,27.209512821,61.473585394000004,170.39823151387284,13.053667358787447,0.029995802802197807,0.028386840655004273,107.9848900879121,102.19262635801539
/home/ec2-user/bench/queries/cat2-updates/q2.rq,Remote SPARQL Query,762.833987727,33.166695118,762.8379787050001,810.376340511,33.166868639,35.233753935,3.138345078188089E10,26.83260843,61.219447681,172.59393618849646,13.137501139428933,0.030150570163386715,0.028381875001023786,108.54205258819218,102.17475000368563
/home/ec2-user/bench/queries/cat2-updates/q3.rq,Remote SPARQL Query,889.1332653420001,38.657968058,890.423196184,943.981288403,38.714052007999996,41.042664713,3.765480758946685E10,33.639935547,61.129430891999995,109.66875022574932,10.472284861755304,0.02583041423288259,0.024364889731032898,92.98949123837733,87.71360303171843
/home/ec2-user/bench/queries/cat2-updates/q4.rq,Remote SPARQL Query,227.696664833,9.899854992,227.699879414,252.021568436,9.899994757,10.957459497,9.70007572217831E9,8.668850322,14.874783407,5.118971694125655,2.262514462743974,0.10101015450467071,0.09126203024284836,363.6365562168146,328.5433088742541
/home/ec2-user/bench/queries/cat2-updates/q5.rq,Remote SPARQL Query,790.708026926,34.378609866,916.793301474,954.183213942,39.860578324,41.486226693,3.899535945838739E10,35.150155532,60.034782247,89.8224149185569,9.477468803354453,0.025087443334907696,0.024104385472317025,90.3147960056677,86.7757877003413
/home/ec2-user/bench/queries/cat2-updates/q6.rq,Remote SPARQL Query,229.508936711,9.978649422,229.512170135,254.296031336,9.978790005,11.056349188,9.788627072236118E9,8.659018905,14.988044296,4.850519390102988,2.2023894728460243,0.10021255077007706,0.0904457685802244,360.7651827722774,325.60476688880783
/home/ec2-user/bench/queries/cat2-updates/q7.rq,Remote SPARQL Query,7.713840566,0.335384372,8.143016977,9.075523454,0.354044216,0.394587976,3.435398812330947E8,0.297562947,0.606660883,0.009985730152243385,0.0999286252894704,2.8245059650967437,2.53428908335514,10168.221474348276,9123.440700078503
/home/ec2-user/bench/queries/cat2-updates/q8.rq,Remote SPARQL Query,17.278841408,0.7512539739999999,17.329044769,19.670827027999998,0.753436729,0.8552533489999999,7.146729954039782E8,0.588149496,1.4799158339999998,0.08479559963002477,0.29119684000693546,1.3272514618808822,1.1692441791303645,4778.105262771175,4209.279044869312
/home/ec2-user/bench/queries/cat2-updates/q9.rq,Remote SPARQL Query,2.444452907,0.10628056100000001,2.448874527,2.753192924,0.10647280499999999,0.11970404000000001,1.0519516591792451E8,0.08846705099999999,0.15804821000000002,3.3228318943511636E-4,0.01822863652155905,9.39206964632894,8.353936926439575,33811.450726784184,30074.17293518247
/home/ec2-user/bench/queries/cat2-updates/q10.rq,Remote SPARQL Query,1382.699883341,60.117386231999994,1382.699883341,1331.413345049,60.117386231999994,57.887536741000005,6.0117375775332886E10,60.042029447,60.173458792999995,0.0013141503259755532,0.03625121137252593,0.016634123049543165,0.017274875669251444,59.88284297835539,62.1895524093052
/home/ec2-user/bench/queries/cat2-updates/q11.rq,Remote SPARQL Query,7.634310777,0.331926555,8.999170755,10.291541999,0.39126829300000004,0.447458347,3.814079009811082E8,0.329514453,0.6886556389999999,0.010247075020653851,0.10122783718253518,2.55579104642655,2.2348448893724626,9200.84776713558,8045.441601740866
/home/ec2-user/bench/queries/cat2-updates/q12.rq,Remote SPARQL Query,667.568023327,29.024696666,727.865623325,809.1457943290001,31.646331448,35.180251927,3.0507805417015495E10,26.688177061999998,57.329714916,100.66715907813055,10.033302501077626,0.03159923928759832,0.028425038060416047,113.75726143535397,102.33013701749778
/home/ec2-user/bench/queries/cat2-updates/q13.rq,Remote SPARQL Query,1384.00153463,60.173979765999995,1384.00153463,1405.687271938,60.173979765999995,61.11683791,6.017396714941083E10,60.118681376,60.264751829,0.001587936964862469,0.039848926771777295,0.016618478682791534,0.016362103050432505,59.82652325804952,58.90357098155702
/home/ec2-user/bench/queries/cat2-updates/q14.rq,Remote SPARQL Query,1430.953330315,62.215362187,1430.953330315,1554.205848156,62.215362187,67.574167311,6.220985083055337E10,60.380408906,62.659408797999994,0.7060706210698017,0.8402800848941986,0.016073200650898914,0.01479855453338625,57.86352234323609,53.274796320190504
/home/ec2-user/bench/queries/cat2-updates/q15.rq,Remote SPARQL Query,1412.296443401,61.404193191,1412.296443401,1490.693437962,61.404193191,64.812758172,6.14040069170786E10,61.045087056,61.519893997,0.023849444509746697,0.15443265363823383,0.01628553276303889,0.015429061009040866,58.62791794694,55.54461963254712
/home/ec2-user/bench/queries/cat2-updates/q16.rq,Remote SPARQL Query,0.599385088,0.026060220999999998,0.605363818,0.704038316,0.026320166,0.030610361000000003,2.518732797082263E7,0.018230257000000003,0.046428863,7.286478350051436E-5,0.008536087130560135,37.99368134684257,32.668677118835674,136777.25284863324,117607.23762780843
/home/ec2-user/bench/queries/cat2-updates/q17.rq,Remote SPARQL Query,0.5824536819999999,0.025324073,0.58538892,0.668075592,0.025451692,0.029046764,2.4827825510704625E7,0.017786086,0.040254347,3.5105894669835236E-5,0.005925022756904419,39.29011870802145,34.42724291077657,141444.42734887722,123938.07447879565
/home/ec2-user/bench/queries/cat2-updates/q18.rq,Remote SPARQL Query,1414.797356887,61.51292856,1414.797356887,1458.5774838139998,61.51292856,63.416412339000004,6.1512692931357475E10,61.115739520000005,61.679555740000005,0.030214849654866698,0.17382419179983755,0.016256745100740818,0.015768788600881118,58.52428236266695,56.767638963172026
/home/ec2-user/bench/queries/cat2-updates/q19.rq,Remote SPARQL Query,0.547888499,0.023821238999999998,0.551035465,0.628842087,0.023958062999999998,0.027340959999999997,2.3425751020279936E7,0.017163068,0.034118997,2.7417059881525227E-5,0.005236130239167589,41.73960140266766,36.57516049180424,150262.56504960355,131670.57777049526
/home/ec2-user/bench/queries/cat2-updates/q20.rq,Remote SPARQL Query,0.505224272,0.021966272,0.508245941,0.595847138,0.022097649,0.025906396999999998,2.1370695913935784E7,0.015104863999999999,0.03341693,3.444846736850697E-5,0.005869281673979106,45.25368286915952,38.600504732479784,162913.25832897428,138961.8170369272
/home/ec2-user/bench/queries/cat2-updates/q21.rq,Remote SPARQL Query,1403.4057786580001,61.01764255,1403.4057786580001,1522.664007334,61.01764255,66.20278292699999,6.1017614805651535E10,60.852790627000005,61.066363332,0.0035360055838520167,0.059464321940572204,0.016388702647444384,0.015105105190255716,58.99932953079978,54.37837868492058
/home/ec2-user/bench/queries/cat2-updates/q22.rq,Remote SPARQL Query,175.57630099399998,7.6337522170000005,175.579537647,199.862599531,7.633892941,8.68967824,7.00206042542237E9,5.79570237,17.484312586,15.234887832934358,3.9031894436389276,0.13099476344883154,0.11507905959012817,471.58114841579356,414.2846145244614
/home/ec2-user/bench/queries/cat2-updates/q23.rq,Remote SPARQL Query,125.111202785,5.439617512,125.119413416,150.25957054399998,5.439974496,6.533024806,5.189214063495168E9,4.447070289,12.196666192,4.1023504354938805,2.025425988648778,0.18382439122376357,0.15306845292881627,661.7678084055489,551.0464305437386
/home/ec2-user/bench/queries/cat2-updates/q24.rq,Remote SPARQL Query,1.737456393,0.07554158200000001,1.7427194890000002,1.9305953999999999,0.075770412,0.08393893,7.514025121407339E7,0.061678871,0.095821592,1.0189830080419154E-4,0.01009446882229033,13.197763792019503,11.913423247115492,47511.94965127021,42888.323689615776
